cpu,memory,malicious
5.0,19.7,1
2.6,19.7,1
7.3,19.7,1
5.1,19.7,1
7.5,19.7,1
7.3,19.7,1
5.0,19.7,1
5.1,19.7,1
2.6,19.7,1
2.6,19.7,1
9.5,19.7,1
2.6,19.7,1
7.5,19.7,1
4.9,19.7,1
5.1,19.7,1
2.6,19.7,1
5.1,19.7,1
5.0,19.7,1
2.6,19.6,1
5.0,19.6,1
5.1,19.6,1
2.6,19.6,1
2.6,19.6,1
7.3,19.6,1
5.0,19.6,1
7.5,19.6,1
5.0,19.6,1
7.5,19.6,1
5.0,19.6,1
5.0,19.6,1
9.8,19.6,1
7.3,19.6,1
7.5,19.6,1
2.6,19.6,1
5.0,19.6,1
5.1,19.6,1
2.6,19.6,1
7.5,19.6,1
2.6,19.6,1
5.0,19.6,1
2.6,19.6,1
2.6,19.6,1
5.1,19.6,1
7.5,19.6,1
2.6,19.6,1
5.1,19.6,1
2.6,19.6,1
5.1,19.6,1
5.0,19.6,1
2.6,19.6,1
5.1,19.6,1
5.0,19.6,1
7.5,19.6,1
5.0,19.6,1
5.1,19.7,1
9.8,19.7,1
5.0,19.7,1
7.5,19.7,1
9.8,19.7,1
2.6,19.7,1
5.1,19.7,1
5.0,19.7,1
5.0,19.7,1
5.1,19.7,1
5.0,19.7,1
7.5,19.7,1
5.0,19.7,1
5.3,19.7,1
2.6,19.7,1
2.5,19.7,1
2.6,19.7,1
5.1,19.7,1
7.3,19.7,1
9.5,19.7,1
5.1,19.7,1
5.0,19.7,1
5.0,19.7,1
7.7,19.7,1
5.0,19.7,1
5.0,19.7,1
7.7,19.7,1
7.1,19.7,1
5.1,19.7,1
9.5,19.7,1
5.1,19.7,1
7.3,19.7,1
7.3,19.7,1
10.8,19.6,1
5.0,19.6,1
7.5,19.6,1
7.3,19.6,1
0.0,19.6,1
5.1,19.6,1
5.0,19.6,1
5.1,19.6,1
5.0,19.6,1
2.6,19.6,1
7.5,19.6,1
2.6,19.6,1
2.6,19.6,1
7.5,19.6,1
2.6,19.6,1
5.0,19.6,1
2.6,19.6,1
5.0,19.6,1
2.6,19.6,1
7.3,19.6,1
20.5,20.0,1
7.9,20.0,1
14.6,20.0,1
10.0,20.0,1
10.3,20.0,1
12.8,20.0,1
11.1,20.0,1
12.5,20.0,1
7.7,20.0,1
13.2,20.1,1
5.1,19.9,1
2.6,19.9,1
5.0,19.9,1
5.1,19.9,1
7.3,19.9,1
0.0,19.9,1
5.1,19.9,1
2.6,19.9,1
5.0,19.9,1
5.3,19.8,1
2.6,19.8,1
7.3,19.8,1
2.6,19.8,1
5.1,19.8,1
2.6,19.8,1
7.5,19.8,1
2.6,19.8,1
5.1,19.8,1
7.3,19.8,1
9.8,19.8,1
9.8,19.8,1
5.1,19.8,1
9.3,19.8,1
5.1,19.8,1
5.1,19.8,1
7.5,19.8,1
5.0,19.8,1
5.0,19.8,1
2.6,19.8,1
5.1,19.6,1
5.1,19.6,1
5.0,19.6,1
2.6,19.6,1
5.0,19.6,1
5.1,19.6,1
2.6,19.6,1
2.6,19.6,1
2.6,19.6,1
7.3,19.6,1
5.1,19.6,1
2.6,19.6,1
5.1,19.6,1
5.0,19.7,1
0.0,19.7,1
7.3,19.7,1
9.8,19.7,1
5.0,19.7,1
7.5,19.7,1
6.2,19.7,1
2.6,19.7,1
7.5,19.7,1
5.0,19.7,1
5.0,19.7,1
5.1,19.7,1
7.5,19.7,1
2.6,19.7,1
5.0,19.7,1
5.1,19.7,1
2.6,19.7,1
2.6,19.7,1
7.5,19.7,1
2.6,19.7,1
5.1,19.7,1
7.3,19.7,1
2.6,19.7,1
2.6,19.7,1
5.0,19.7,1
2.6,19.7,1
5.1,19.7,1
5.1,19.7,1
2.6,19.7,1
5.1,19.7,1
5.0,19.7,1
5.1,19.7,1
7.5,19.7,1
5.1,19.7,1
5.0,19.7,1
5.0,19.7,1
5.3,19.7,1
9.5,19.7,1
9.5,19.7,1
2.6,19.7,1
7.3,19.7,1
1.1,19.8,1
31.8,19.8,1
33.3,19.8,1
28.6,19.8,1
33.3,19.8,1
28.6,19.8,1
33.3,19.8,1
33.3,19.8,1
30.0,19.8,1
35.0,19.8,1
33.3,19.8,1
30.0,19.8,1
32.1,19.8,1
29.0,19.8,1
33.3,19.8,1
30.8,19.8,1
32.0,19.8,1
30.0,19.8,1
33.3,19.8,1
37.0,19.7,1
32.1,19.7,1
29.0,19.7,1
33.3,19.7,1
30.8,19.7,1
37.5,19.7,1
31.8,19.7,1
30.6,19.7,1
29.4,19.7,1
38.5,19.7,1
30.8,19.7,1
27.3,19.7,1
35.0,19.7,1
28.6,19.7,1
33.3,19.7,1
30.4,19.7,1
31.2,19.7,1
36.8,19.7,1
31.6,19.7,1
31.6,19.7,1
34.8,19.7,1
31.8,19.7,1
32.0,19.7,1
30.0,19.7,1
36.4,19.7,1
25.0,19.7,1
33.3,19.7,1
33.3,19.7,1
33.3,19.7,1
36.0,19.7,1
30.0,19.7,1
36.7,19.7,1
31.6,19.7,1
34.6,19.7,1
38.1,19.7,1
31.6,19.7,1
31.6,19.7,1
30.0,19.7,1
31.8,19.7,1
32.0,19.7,1
38.5,19.7,1
34.6,19.7,1
30.0,19.7,1
33.3,19.7,1
31.8,19.7,1
34.8,19.7,1
27.8,19.7,1
30.4,19.7,1
30.4,19.7,1
32.0,19.7,1
31.6,19.7,1
38.5,19.7,1
31.8,19.7,1
33.3,19.7,1
34.8,19.7,1
28.6,19.7,1
31.8,19.7,1
35.0,19.7,1
31.6,19.7,1
30.0,19.7,1
37.5,19.7,1
33.3,19.7,1
27.8,19.7,1
34.8,19.7,1
27.3,19.7,1
34.8,19.7,1
32.0,19.7,1
27.3,19.7,1
33.3,19.7,1
32.0,19.7,1
31.0,19.7,1
32.0,19.7,1
33.3,19.7,1
33.3,19.7,1
30.0,19.7,1
33.3,19.7,1
34.6,19.7,1
25.9,19.7,1
30.8,19.7,1
29.0,19.7,1
33.3,19.8,1
33.3,19.8,1
27.6,19.8,1
30.8,19.8,1
63.2,19.9,1
35.0,20.1,1
40.0,20.1,1
35.0,20.1,1
43.5,20.1,1
33.3,20.1,1
33.3,20.1,1
36.4,20.1,1
40.0,20.1,1
33.3,20.1,1
33.3,20.1,1
40.7,20.1,1
37.5,20.1,1
38.5,20.1,1
37.5,20.1,1
36.0,20.1,1
33.3,20.1,1
48.0,20.1,1
33.3,20.1,1
30.8,20.1,1
35.0,20.1,1
30.4,20.1,1
31.6,20.1,1
33.3,20.1,1
30.0,20.1,1
31.6,20.1,1
35.0,20.1,1
31.8,20.1,1
33.3,20.1,1
31.6,20.1,1
31.6,20.1,1
35.3,20.1,1
31.8,20.1,1
25.0,20.1,1
34.8,20.1,1
36.8,19.9,1
32.3,19.9,1
34.5,19.9,1
35.0,19.9,1
30.0,19.9,1
34.5,19.9,1
32.0,19.9,1
35.3,19.9,1
29.6,19.9,1
31.8,19.9,1
38.1,19.9,1
26.1,19.9,1
34.8,19.9,1
25.0,19.9,1
32.1,19.9,1
31.6,19.9,1
34.6,19.8,1
31.8,19.8,1
31.8,19.8,1
30.0,19.8,1
32.1,19.8,1
32.1,19.8,1
35.3,19.8,1
35.0,19.8,1
25.0,19.8,1
33.3,19.8,1
33.3,19.8,1
30.0,19.8,1
33.3,19.8,1
29.2,19.8,1
31.6,19.8,1
34.1,19.8,1
29.2,19.8,1
37.5,19.7,1
31.0,19.7,1
28.6,19.7,1
31.0,19.7,1
35.0,19.7,1
29.2,19.7,1
36.8,19.7,1
31.2,19.7,1
28.6,19.7,1
30.4,19.8,1
33.3,19.8,1
36.8,19.7,1
29.2,19.8,1
30.8,19.8,1
36.4,19.8,1
36.0,19.8,1
40.9,19.7,1
28.6,19.7,1
32.1,19.7,1
36.0,19.7,1
26.3,19.7,1
36.4,19.7,1
36.4,19.7,1
33.3,19.7,1
33.3,19.7,1
30.4,19.7,1
30.3,19.7,1
31.6,19.7,1
32.1,19.7,1
26.1,19.7,1
30.0,19.7,1
35.0,19.7,1
29.2,19.7,1
41.7,19.7,1
25.0,19.7,1
35.0,19.7,1
31.6,19.7,1
30.0,19.7,1
29.6,19.7,1
31.8,19.7,1
33.3,19.7,1
38.9,19.7,1
26.3,19.7,1
38.1,19.7,1
31.8,19.7,1
28.6,19.7,1
30.4,19.7,1
27.8,19.7,1
40.0,19.7,1
33.3,19.7,1
31.6,19.7,1
34.4,19.7,1
26.9,19.7,1
31.8,19.7,1
35.7,19.7,1
28.0,19.7,1
31.6,19.7,1
31.6,19.7,1
34.6,19.7,1
33.3,19.7,1
27.8,19.7,1
37.5,19.7,1
30.4,19.7,1
35.7,19.7,1
31.8,19.7,1
31.8,19.7,1
33.3,19.7,1
29.2,19.7,1
40.9,19.7,1
26.7,19.7,1
26.1,19.7,1
35.0,19.7,1
33.3,19.7,1
35.0,19.7,1
31.8,19.7,1
30.0,19.7,1
39.1,19.7,1
31.8,19.7,1
30.8,19.7,1
35.0,19.7,1
29.6,19.7,1
32.0,19.7,1
37.5,19.7,1
33.3,19.7,1
31.6,19.7,1
38.1,19.7,1
31.8,19.7,1
32.0,19.7,1
29.4,19.7,1
33.3,19.7,1
33.3,19.7,1
27.8,19.7,1
35.0,19.7,1
34.8,19.7,1
30.4,19.7,1
31.6,19.7,1
30.0,19.7,1
31.6,19.7,1
31.8,19.7,1
31.6,19.7,1
31.6,19.7,1
36.8,19.7,1
34.6,19.7,1
33.3,19.7,1
33.3,19.7,1
33.3,19.7,1
28.0,19.7,1
33.3,19.7,1
31.8,19.7,1
36.0,19.7,1
40.0,19.7,1
26.3,19.7,1
33.3,19.7,1
34.6,19.7,1
26.1,19.7,1
31.0,19.7,1
34.6,19.7,1
35.3,19.7,1
32.0,19.7,1
36.4,19.7,1
34.6,19.7,1
31.6,19.7,1
31.6,19.7,1
37.0,19.7,1
36.4,19.7,1
29.0,19.7,1
33.3,19.7,1
29.4,19.7,1
30.0,19.7,1
34.6,19.7,1
33.3,19.7,1
30.4,19.7,1
30.8,19.7,1
30.0,19.7,1
35.7,19.7,1
33.3,19.7,1
32.0,19.7,1
34.8,19.7,1
33.3,19.7,1
31.8,19.7,1
33.3,19.7,1
36.8,19.7,1
34.8,19.7,1
27.3,19.7,1
35.0,19.7,1
31.8,19.7,1
34.8,19.7,1
35.3,19.7,1
35.0,19.7,1
30.4,19.7,1
30.4,19.7,1
29.2,19.7,1
33.3,19.7,1
38.1,19.7,1
30.0,19.7,1
35.5,19.7,1
28.0,19.7,1
32.1,19.7,1
34.8,19.7,1
29.6,19.7,1
29.2,19.7,1
32.1,19.7,1
34.6,19.7,1
31.8,19.7,1
30.4,19.7,1
34.6,19.7,1
34.8,19.7,1
25.0,19.7,1
32.3,19.7,1
34.4,19.7,1
36.0,19.7,1
31.8,19.7,1
36.0,19.7,1
33.3,19.7,1
28.6,19.7,1
33.3,19.7,1
30.0,19.7,1
30.8,19.7,1
29.2,19.7,1
32.4,19.7,1
31.0,19.7,1
33.3,19.7,1
32.3,19.7,1
30.4,19.7,1
33.3,19.7,1
33.3,19.7,1
35.0,19.7,1
27.8,19.7,1
28.0,19.7,1
33.3,19.7,1
35.3,19.7,1
29.4,19.7,1
34.8,19.7,1
31.8,19.7,1
36.4,19.7,1
30.4,19.7,1
25.0,19.7,1
36.8,19.7,1
32.0,19.7,1
29.4,19.7,1
30.8,19.7,1
35.3,19.7,1
30.0,19.7,1
36.8,19.7,1
34.8,19.7,1
31.6,19.7,1
33.3,19.7,1
30.0,19.7,1
31.8,19.7,1
36.4,19.7,1
25.7,19.7,1
40.9,19.7,1
27.3,19.7,1
30.8,19.7,1
30.4,19.7,1
24.0,19.7,1
33.3,19.7,1
30.8,19.7,1
34.6,19.7,1
34.8,19.7,1
31.6,19.7,1
34.8,19.7,1
32.0,19.7,1
31.8,19.7,1
26.3,19.7,1
30.4,19.7,1
30.0,19.7,1
33.3,19.7,1
33.3,19.7,1
31.8,19.7,1
28.6,19.7,1
33.3,19.7,1
31.8,19.7,1
35.0,19.7,1
30.0,19.7,1
31.8,19.7,1
34.8,19.7,1
32.1,19.7,1
34.8,19.7,1
29.6,19.7,1
30.4,19.7,1
34.8,19.7,1
28.6,19.7,1
33.3,19.7,1
45.8,19.8,1
28.6,19.8,1
34.1,19.8,1
30.4,19.8,1
34.6,19.8,1
28.1,19.8,1
30.8,19.8,1
33.3,19.8,1
37.5,19.8,1
36.4,19.8,1
33.3,19.8,1
31.8,19.8,1
31.6,19.8,1
32.0,19.8,1
30.0,19.8,1
33.3,19.8,1
33.3,19.8,1
33.3,19.8,1
36.8,19.8,1
30.4,19.8,1
38.1,19.8,1
32.1,19.8,1
35.5,19.8,1
31.8,19.8,1
28.6,19.8,1
33.3,19.8,1
34.8,19.7,1
32.0,19.7,1
28.6,19.7,1
35.0,19.7,1
23.8,19.7,1
32.0,19.7,1
33.3,19.7,1
31.6,19.7,1
32.0,19.7,1
31.8,19.7,1
28.0,19.7,1
29.2,19.7,1
36.4,19.7,1
34.8,19.7,1
30.0,19.7,1
33.3,19.7,1
28.2,19.7,1
31.8,19.7,1
26.3,19.7,1
36.8,19.7,1
28.6,19.7,1
33.3,19.7,1
33.3,19.7,1
26.3,19.7,1
37.5,19.7,1
30.8,19.7,1
27.8,19.7,1
36.4,19.7,1
33.3,19.7,1
38.9,19.7,1
31.8,19.7,1
31.6,19.7,1
36.8,19.7,1
31.8,19.7,1
28.6,19.7,1
30.8,19.7,1
31.6,19.7,1
31.0,19.7,1
33.3,19.7,1
32.0,19.7,1
31.6,19.7,1
28.1,19.7,1
30.4,19.7,1
25.0,19.7,1
32.0,19.7,1
33.3,19.7,1
29.6,19.7,1
28.6,19.7,1
33.3,19.7,1
34.6,19.7,1
31.8,19.7,1
37.0,19.7,1
31.6,19.7,1
28.6,19.7,1
33.3,19.7,1
31.8,19.7,1
31.8,19.7,1
31.6,19.7,1
32.0,19.7,1
26.3,19.7,1
36.4,19.7,1
31.6,19.7,1
30.4,19.7,1
33.3,19.7,1
30.4,19.7,1
33.3,19.7,1
30.0,19.7,1
29.2,19.7,1
31.6,19.7,1
33.3,19.7,1
30.4,19.7,1
30.4,19.7,1
30.8,19.7,1
26.3,19.7,1
35.0,19.7,1
31.6,19.7,1
27.8,19.7,1
30.0,19.7,1
32.0,19.7,1
32.0,19.7,1
35.0,19.7,1
33.3,19.7,1
33.3,19.7,1
30.0,19.7,1
34.8,19.7,1
35.0,19.7,1
32.0,19.7,1
30.0,19.7,1
31.8,19.7,1
38.1,19.7,1
26.1,19.7,1
31.8,19.7,1
31.8,19.7,1
40.0,19.7,1
28.0,19.7,1
32.0,19.7,1
31.8,19.7,1
30.4,19.7,1
33.3,19.7,1
34.8,19.7,1
36.8,19.7,1
31.8,19.7,1
33.3,19.7,1
37.5,19.7,1
28.6,19.7,1
33.3,19.7,1
30.4,19.7,1
26.3,19.7,1
36.4,19.7,1
28.0,19.7,1
38.1,19.7,1
30.8,19.7,1
31.6,19.7,1
35.0,19.7,1
31.8,19.7,1
31.6,19.7,1
28.0,19.7,1
38.5,19.7,1
26.9,19.7,1
31.8,19.7,1
33.3,19.7,1
36.8,19.7,1
32.0,19.7,1
29.4,19.7,1
27.3,19.7,1
34.8,19.7,1
25.0,19.7,1
36.0,19.7,1
28.6,19.7,1
31.8,19.7,1
34.8,19.7,1
33.3,19.7,1
29.0,19.7,1
30.8,19.7,1
35.0,19.7,1
31.6,19.7,1
34.8,19.7,1
34.8,19.7,1
31.8,19.7,1
33.3,19.7,1
30.4,19.7,1
27.3,19.7,1
30.0,19.7,1
36.0,19.7,1
28.6,19.7,1
27.8,19.7,1
32.0,19.7,1
30.0,19.7,1
37.5,19.7,1
29.3,19.7,1
30.0,19.7,1
28.0,19.7,1
31.6,19.7,1
36.8,19.7,1
30.4,19.7,1
38.1,19.7,1
34.6,19.7,1
28.6,19.7,1
30.8,19.7,1
33.3,19.7,1
30.0,19.7,1
33.3,19.7,1
36.0,19.7,1
33.3,19.7,1
31.2,19.7,1
32.1,19.7,1
28.0,19.7,1
35.0,19.7,1
31.8,19.7,1
30.4,19.7,1
33.3,19.7,1
34.8,19.7,1
55.0,20.0,1
37.5,20.1,1
39.1,20.1,1
36.8,20.1,1
34.8,20.1,1
41.7,20.1,1
40.0,20.1,1
36.8,20.1,1
35.0,20.1,1
41.7,20.1,1
35.5,20.1,1
37.0,20.1,1
37.0,20.1,1
34.8,20.1,1
35.0,20.1,1
37.5,20.1,1
47.4,20.2,1
52.4,20.3,1
28.6,20.1,1
33.3,20.1,1
35.0,20.1,1
36.0,20.1,1
33.3,20.1,1
38.1,20.1,1
35.0,20.1,1
31.6,20.1,1
37.0,20.1,1
28.0,20.1,1
31.0,20.1,1
33.3,20.1,1
33.3,20.1,1
35.0,20.1,1
36.8,20.1,1
1.4,19.8,1
40.0,19.8,1
33.3,19.9,1
31.6,19.9,1
31.6,19.9,1
33.3,19.9,1
30.4,19.9,1
30.4,19.9,1
29.6,20.0,1
30.8,20.0,1
30.8,20.0,1
35.7,20.0,1
33.3,20.0,1
31.8,20.0,1
33.3,20.1,1
27.8,20.1,1
35.0,20.1,1
36.0,20.1,1
36.0,20.1,1
31.6,20.1,1
33.3,20.1,1
29.2,20.1,1
28.6,20.1,1
36.0,20.2,1
29.4,20.2,1
33.3,20.2,1
28.9,20.2,1
33.3,20.2,1
35.0,20.2,1
35.0,20.2,1
30.0,20.2,1
35.0,20.2,1
23.8,20.2,1
40.9,20.2,1
34.8,20.2,1
31.6,20.2,1
31.7,20.2,1
38.1,20.2,1
36.0,20.2,1
32.0,20.2,1
31.8,20.2,1
38.9,20.2,1
23.5,20.2,1
36.4,20.2,1
31.0,20.2,1
29.2,20.2,1
30.0,20.2,1
28.0,20.2,1
30.8,20.2,1
34.8,20.2,1
36.4,20.2,1
29.2,20.2,1
31.8,20.2,1
34.5,20.2,1
29.2,20.2,1
31.8,20.2,1
33.3,20.2,1
36.8,20.2,1
34.8,20.2,1
38.5,20.2,1
27.8,20.2,1
34.4,20.2,1
28.6,20.2,1
36.4,20.2,1
28.6,20.2,1
38.1,20.2,1
30.0,20.2,1
31.6,20.2,1
31.8,20.2,1
37.0,20.2,1
29.2,20.2,1
31.6,20.2,1
33.3,20.2,1
35.0,20.2,1
29.6,20.2,1
31.8,20.2,1
31.8,20.2,1
30.8,20.2,1
34.6,20.2,1
28.0,20.2,1
32.0,20.2,1
33.3,20.2,1
31.6,20.2,1
35.0,20.2,1
30.4,20.2,1
38.1,20.2,1
32.0,20.2,1
34.5,20.2,1
35.3,20.2,1
31.8,20.2,1
36.4,20.2,1
33.3,20.2,1
25.0,20.2,1
36.8,20.2,1
35.0,20.2,1
28.6,20.2,1
31.8,20.2,1
31.8,20.2,1
33.3,20.2,1
32.0,20.2,1
33.3,20.3,1
48.4,20.5,1
40.0,20.5,1
38.5,20.5,1
41.7,20.5,1
35.7,20.5,1
36.7,20.5,1
41.4,20.5,1
33.3,20.5,1
40.7,20.5,1
31.8,20.5,1
40.0,20.5,1
40.0,20.5,1
38.1,20.5,1
33.3,20.5,1
39.1,20.5,1
32.0,20.5,1
45.0,20.5,1
30.0,20.4,1
33.3,20.4,1
34.5,20.4,1
32.0,20.4,1
35.0,20.4,1
34.6,20.4,1
26.3,20.4,1
41.7,20.4,1
30.4,20.4,1
30.4,20.4,1
32.1,20.4,1
38.5,20.4,1
32.1,20.4,1
29.0,20.4,1
32.0,20.4,1
36.8,20.3,1
23.8,20.3,1
30.4,20.3,1
33.3,20.3,1
30.0,20.3,1
36.4,20.3,1
38.1,20.3,1
36.4,20.3,1
28.6,20.3,1
28.6,20.3,1
33.3,20.3,1
31.6,20.3,1
33.3,20.3,1
25.0,20.3,1
33.3,20.3,1
31.8,20.3,1
34.8,20.3,1
28.6,20.3,1
38.1,20.3,1
31.8,20.3,1
33.3,20.3,1
36.4,20.3,1
27.8,20.3,1
37.5,20.3,1
28.6,20.3,1
31.6,20.3,1
34.8,20.3,1
42.3,20.3,1
33.3,20.3,1
35.0,20.3,1
28.6,20.3,1
34.5,20.3,1
33.3,20.3,1
31.6,20.3,1
35.0,20.3,1
31.6,20.3,1
38.1,20.2,1
36.8,20.2,1
33.3,20.2,1
25.9,20.2,1
28.6,20.2,1
36.0,20.2,1
30.4,20.2,1
31.6,20.2,1
33.3,20.2,1
33.3,20.2,1
40.0,20.2,1
25.0,20.2,1
36.4,20.2,1
40.0,20.2,1
30.0,20.2,1
35.0,20.2,1
29.2,20.2,1
35.0,20.2,1
31.6,20.2,1
34.5,20.2,1
29.2,20.2,1
33.3,20.2,1
27.3,20.2,1
35.0,20.2,1
30.4,20.2,1
29.4,20.2,1
38.1,20.2,1
25.0,20.2,1
36.7,20.2,1
30.8,20.2,1
31.6,20.2,1
37.0,20.2,1
33.3,20.2,1
31.8,20.2,1
28.0,20.2,1
33.3,20.2,1
29.2,20.2,1
30.0,20.2,1
36.4,20.2,1
27.5,20.2,1
31.6,20.2,1
36.0,20.2,1
35.0,20.2,1
30.4,20.2,1
33.3,20.2,1
31.6,20.2,1
40.9,20.2,1
33.3,20.2,1
31.6,20.2,1
30.0,20.2,1
37.5,20.2,1
33.3,20.2,1
28.6,20.2,1
34.8,20.2,1
30.4,20.2,1
36.4,20.2,1
29.6,20.2,1
34.8,20.2,1
32.0,20.2,1
30.4,20.2,1
33.3,20.2,1
30.4,20.2,1
28.6,20.2,1
33.3,20.2,1
36.4,20.2,1
33.3,20.2,1
31.6,20.2,1
35.0,20.2,1
33.3,20.2,1
29.7,20.2,1
35.7,20.2,1
28.6,20.2,1
32.0,20.2,1
32.0,20.2,1
30.8,20.2,1
27.8,20.2,1
37.5,20.2,1
31.6,20.2,1
32.0,20.2,1
30.0,20.2,1
34.8,20.2,1
29.6,20.2,1
36.7,20.2,1
28.6,20.2,1
31.6,20.2,1
35.0,20.2,1
33.3,20.2,1
36.0,20.2,1
26.3,20.2,1
33.3,20.2,1
31.8,20.2,1
33.3,20.2,1
31.6,20.2,1
37.5,20.2,1
31.8,20.2,1
31.6,20.2,1
33.3,20.2,1
31.8,20.2,1
33.3,20.2,1
29.4,20.2,1
30.8,20.2,1
28.0,20.2,1
36.4,20.2,1
32.0,20.2,1
30.0,20.2,1
32.1,20.2,1
34.8,20.2,1
27.3,20.2,1
35.0,20.2,1
35.0,20.2,1
30.4,20.2,1
31.3,20.2,1
33.3,20.2,1
36.8,20.2,1
33.3,20.2,1
38.1,20.2,1
29.6,20.2,1
29.2,20.2,1
34.8,20.2,1
40.9,20.2,1
28.0,20.2,1
31.8,20.2,1
33.3,20.2,1
28.6,20.2,1
38.1,20.2,1
26.1,20.2,1
31.6,20.2,1
35.0,20.2,1
31.6,20.2,1
32.1,20.2,1
29.5,20.2,1
31.8,20.2,1
30.8,20.2,1
34.8,20.2,1
27.8,20.2,1
33.3,20.2,1
31.6,20.2,1
33.3,20.2,1
30.8,20.2,1
30.0,20.2,1
38.1,20.2,1
31.8,20.2,1
33.3,20.2,1
34.8,20.2,1
34.8,20.2,1
30.0,20.2,1
33.3,20.2,1
36.8,20.2,1
27.8,20.2,1
36.8,20.2,1
33.3,20.2,1
33.3,20.2,1
31.8,20.2,1
35.0,20.2,1
27.8,20.2,1
35.7,20.2,1
35.0,20.2,1
31.8,20.2,1
30.0,20.2,1
36.8,20.2,1
30.0,20.2,1
36.4,20.2,1
33.3,20.2,1
35.0,20.2,1
38.1,20.2,1
31.6,20.1,1
35.7,20.1,1
36.0,20.1,1
33.3,20.2,1
33.3,20.2,1
33.3,20.2,1
30.4,20.2,1
34.8,20.2,1
36.8,20.2,1
30.4,20.2,1
34.8,20.2,1
33.3,20.2,1
27.3,20.2,1
31.6,20.2,1
34.8,20.2,1
33.3,20.2,1
27.3,20.2,1
33.3,20.2,1
33.3,20.2,1
30.4,20.2,1
34.8,20.2,1
36.8,20.2,1
29.2,20.1,1
35.0,20.2,1
30.4,20.2,1
33.3,20.2,1
30.0,20.2,1
35.0,20.2,1
33.3,20.2,1
23.5,20.2,1
36.4,20.2,1
38.9,20.2,1
30.0,20.2,1
33.3,20.2,1
30.8,20.2,1
38.1,20.2,1
33.3,20.2,1
26.3,20.2,1
36.4,20.2,1
28.6,20.2,1
33.3,20.1,1
32.0,20.2,1
35.3,20.2,1
32.0,20.2,1
33.3,20.2,1
28.6,20.2,1
28.6,20.2,1
26.7,20.2,1
35.0,20.2,1
29.2,20.2,1
36.8,20.2,1
31.6,20.2,1
30.0,20.2,1
33.3,20.2,1
31.6,20.2,1
33.3,20.2,1
34.8,20.2,1
31.6,20.2,1
34.6,20.2,1
30.4,20.2,1
29.6,20.2,1
31.8,20.2,1
33.3,20.2,1
34.8,20.2,1
31.8,20.2,1
29.4,20.2,1
30.4,20.2,1
34.8,20.2,1
34.8,20.2,1
30.0,20.2,1
33.3,20.2,1
26.3,20.2,1
34.8,20.2,1
31.8,20.2,1
30.0,20.2,1
33.3,20.2,1
29.2,20.2,1
26.1,20.2,1
36.8,20.2,1
29.2,20.2,1
33.3,20.2,1
31.6,20.2,1
40.0,20.2,1
27.8,20.2,1
34.8,20.2,1
30.0,20.2,1
29.4,20.2,1
33.3,20.2,1
27.3,20.2,1
30.4,20.2,1
34.2,20.2,1
36.4,20.2,1
31.6,20.2,1
33.3,20.2,1
35.0,20.2,1
28.6,20.2,1
38.1,20.2,1
30.8,20.2,1
30.4,20.2,1
31.8,20.2,1
33.3,20.2,1
27.8,20.2,1
36.8,20.2,1
37.0,20.2,1
27.8,20.2,1
30.0,20.2,1
33.3,20.2,1
30.0,20.2,1
32.0,20.2,1
30.0,20.2,1
34.8,20.2,1
29.2,20.2,1
31.0,20.2,1
37.9,20.2,1
28.6,20.2,1
33.3,20.2,1
36.4,20.2,1
40.0,20.2,1
30.0,20.2,1
30.4,20.2,1
35.0,20.2,1
28.6,20.2,1
34.6,20.2,1
31.0,20.2,1
31.0,20.2,1
38.1,20.2,1
31.8,20.2,1
32.4,20.2,1
34.6,20.2,1
34.8,20.2,1
29.2,20.2,1
33.3,20.2,1
31.8,20.2,1
30.8,20.2,1
33.3,20.2,1
31.8,20.2,1
31.6,20.2,1
31.6,20.2,1
33.3,20.2,1
30.4,20.2,1
27.9,20.2,1
33.3,20.2,1
27.8,20.2,1
38.1,20.2,1
29.4,20.2,1
36.8,20.2,1
25.0,20.2,1
31.3,20.2,1
31.8,20.2,1
33.3,20.2,1
30.4,20.2,1
31.6,20.2,1
30.4,20.2,1
33.3,20.2,1
33.3,20.2,1
26.3,20.2,1
29.6,20.2,1
36.0,20.2,1
27.3,20.2,1
31.2,20.2,1
35.0,20.2,1
30.0,20.2,1
31.6,20.2,1
31.8,20.2,1
31.6,20.2,1
26.7,20.2,1
30.0,20.2,1
34.8,20.2,1
33.3,20.2,1
36.7,20.2,1
28.9,20.2,1
33.3,20.2,1
36.0,20.2,1
30.8,20.2,1
33.3,20.2,1
36.4,20.2,1
36.4,20.2,1
30.8,20.2,1
30.4,20.2,1
30.8,20.2,1
28.0,20.2,1
31.6,20.2,1
35.0,20.2,1
30.4,20.2,1
30.8,20.2,1
30.4,20.2,1
35.0,20.2,1
34.8,20.2,1
33.3,20.2,1
39.1,20.2,1
23.1,20.2,1
36.4,20.2,1
33.3,20.2,1
35.0,20.2,1
30.4,20.2,1
36.4,20.2,1
25.0,20.2,1
37.5,20.2,1
27.8,20.2,1
30.8,20.2,1
33.3,20.2,1
30.4,20.2,1
32.0,20.2,1
35.0,20.2,1
31.6,20.2,1
29.2,20.2,1
33.3,20.2,1
31.6,20.2,1
36.4,20.2,1
28.6,20.2,1
33.3,20.2,1
33.3,20.2,1
33.3,20.2,1
30.8,20.2,1
35.0,20.2,1
35.0,20.2,1
31.8,20.2,1
33.3,20.2,1
